Plant Name,Generator ID,Technology,Nameplate Energy Capacity (MWh),Maximum Charge Rate (MW),Maximum Discharge Rate (MW),Storage Technology 1,Nameplate Reactive Power Rating,Storage Enclosure Type,Arbitrage,Excess Wind and Solar Generation,time
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
System Control Center,GEN1,Flywheels,2.5,2.5,2.5,,0,CS,,,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
Rolling Thunder Wind Farm Hybrid,2,Batteries,0.8,0.3,0.3,LIB,0.3,OT,,Y,2020
Kaheawa Wind Power II LLC,2,Batteries,20,10,10,LIB,10,BL,,Y,2020
Laurel Mountain Hybrid,2,Batteries,16,16,16,LIB,0,CS,,,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
Rolling Thunder Wind Farm Hybrid,2,Batteries,0.8,0.3,0.3,LIB,0.3,OT,,Y,2020
Kaheawa Wind Power II LLC,2,Batteries,20,10,10,LIB,10,BL,,Y,2020
Laurel Mountain Hybrid,2,Batteries,16,16,16,LIB,0,CS,,,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
Rolling Thunder Wind Farm Hybrid,2,Batteries,0.8,0.3,0.3,LIB,0.3,OT,,Y,2020
Kaheawa Wind Power II LLC,2,Batteries,20,10,10,LIB,10,BL,,Y,2020
Laurel Mountain Hybrid,2,Batteries,16,16,16,LIB,0,CS,,,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
Rolling Thunder Wind Farm Hybrid,2,Batteries,0.8,0.3,0.3,LIB,0.3,OT,,Y,2020
Kaheawa Wind Power II LLC,2,Batteries,20,10,10,LIB,10,BL,,Y,2020
Laurel Mountain Hybrid,2,Batteries,16,16,16,LIB,0,CS,,,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
Rolling Thunder Wind Farm Hybrid,2,Batteries,0.8,0.3,0.3,LIB,0.3,OT,,Y,2020
Kaheawa Wind Power II LLC,2,Batteries,20,10,10,LIB,10,BL,,Y,2020
Laurel Mountain Hybrid,2,Batteries,16,16,16,LIB,0,CS,,,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
Rolling Thunder Wind Farm Hybrid,2,Batteries,0.8,0.3,0.3,LIB,0.3,OT,,Y,2020
Kaheawa Wind Power II LLC,2,Batteries,20,10,10,LIB,10,BL,,Y,2020
Laurel Mountain Hybrid,2,Batteries,16,16,16,LIB,0,CS,,,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2020
AEP Milton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Clinton Battery,1,Batteries,4.1,10,10,LIB,3.2,CS,,,2020
Cedartown Battery Energy Storage Project,1,Batteries,2,1,1,LIB,1.5,CT,,Y,2020
AEP Churubusco NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
AEP Bluffton NaS,1,Batteries,2,2,2,NAB,2,CS,,,2020
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2020
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2020
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2020
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2020
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2020
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2020
ESS Battery Microgrid,1,Batteries,3,3,3,PBB,3,CS,N,Y,2020
Laverne Battery,1,Batteries,7.6,1,1,NAB,1.3,CS,,,2020
